

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 16 17:22:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 11511   00031F                     T1GCON          equ	799	;# 
 11512   00031F                     TMR1GCON        equ	799	;# 
 11513   000320                     T1GATE          equ	800	;# 
 11514   000320                     TMR1GATE        equ	800	;# 
 11515   000321                     T1CLK           equ	801	;# 
 11516   000321                     TMR1CLK         equ	801	;# 
 11517   000321                     PR1             equ	801	;# 
 11518   000322                     T2TMR           equ	802	;# 
 11519   000322                     TMR2            equ	802	;# 
 11520   000323                     T2PR            equ	803	;# 
 11521   000323                     PR2             equ	803	;# 
 11522   000324                     T2CON           equ	804	;# 
 11523   000325                     T2HLT           equ	805	;# 
 11524   000326                     T2CLKCON        equ	806	;# 
 11525   000326                     T2CLK           equ	806	;# 
 11526   000327                     T2RST           equ	807	;# 
 11527   000328                     TMR3            equ	808	;# 
 11528   000328                     TMR3L           equ	808	;# 
 11529   000329                     TMR3H           equ	809	;# 
 11530   00032A                     T3CON           equ	810	;# 
 11531   00032A                     TMR3CON         equ	810	;# 
 11532   00032B                     T3GCON          equ	811	;# 
 11533   00032B                     TMR3GCON        equ	811	;# 
 11534   00032C                     T3GATE          equ	812	;# 
 11535   00032C                     TMR3GATE        equ	812	;# 
 11536   00032D                     T3CLK           equ	813	;# 
 11537   00032D                     TMR3CLK         equ	813	;# 
 11538   00032D                     PR3             equ	813	;# 
 11539   00032E                     T4TMR           equ	814	;# 
 11540   00032E                     TMR4            equ	814	;# 
 11541   00032F                     T4PR            equ	815	;# 
 11542   00032F                     PR4             equ	815	;# 
 11543   000330                     T4CON           equ	816	;# 
 11544   000331                     T4HLT           equ	817	;# 
 11545   000332                     T4CLKCON        equ	818	;# 
 11546   000332                     T4CLK           equ	818	;# 
 11547   000333                     T4RST           equ	819	;# 
 11548   000334                     TMR5            equ	820	;# 
 11549   000334                     TMR5L           equ	820	;# 
 11550   000335                     TMR5H           equ	821	;# 
 11551   000336                     T5CON           equ	822	;# 
 11552   000336                     TMR5CON         equ	822	;# 
 11553   000337                     T5GCON          equ	823	;# 
 11554   000337                     TMR5GCON        equ	823	;# 
 11555   000338                     T5GATE          equ	824	;# 
 11556   000338                     TMR5GATE        equ	824	;# 
 11557   000339                     T5CLK           equ	825	;# 
 11558   000339                     TMR5CLK         equ	825	;# 
 11559   000339                     PR5             equ	825	;# 
 11560   00033A                     T6TMR           equ	826	;# 
 11561   00033A                     TMR6            equ	826	;# 
 11562   00033B                     T6PR            equ	827	;# 
 11563   00033B                     PR6             equ	827	;# 
 11564   00033C                     T6CON           equ	828	;# 
 11565   00033D                     T6HLT           equ	829	;# 
 11566   00033E                     T6CLKCON        equ	830	;# 
 11567   00033E                     T6CLK           equ	830	;# 
 11568   00033F                     T6RST           equ	831	;# 
 11569   000340                     CCPR1           equ	832	;# 
 11570   000340                     CCPR1L          equ	832	;# 
 11571   000341                     CCPR1H          equ	833	;# 
 11572   000342                     CCP1CON         equ	834	;# 
 11573   000343                     CCP1CAP         equ	835	;# 
 11574   000344                     CCPR2           equ	836	;# 
 11575   000344                     CCPR2L          equ	836	;# 
 11576   000345                     CCPR2H          equ	837	;# 
 11577   000346                     CCP2CON         equ	838	;# 
 11578   000347                     CCP2CAP         equ	839	;# 
 11579   000348                     CCPR3           equ	840	;# 
 11580   000348                     CCPR3L          equ	840	;# 
 11581   000349                     CCPR3H          equ	841	;# 
 11582   00034A                     CCP3CON         equ	842	;# 
 11583   00034B                     CCP3CAP         equ	843	;# 
 11584   00034C                     CCPTMRS0        equ	844	;# 
 11585   00034F                     CRCDATA         equ	847	;# 
 11586   00034F                     CRCDATAL        equ	847	;# 
 11587   000350                     CRCDATAH        equ	848	;# 
 11588   000351                     CRCDATAU        equ	849	;# 
 11589   000352                     CRCDATAT        equ	850	;# 
 11590   000353                     CRCOUT          equ	851	;# 
 11591   000353                     CRCSHFT         equ	851	;# 
 11592   000353                     CRCXOR          equ	851	;# 
 11593   000353                     CRCOUTL         equ	851	;# 
 11594   000353                     CRCSHFTL        equ	851	;# 
 11595   000353                     CRCSHIFTL       equ	851	;# 
 11596   000353                     CRCXORL         equ	851	;# 
 11597   000354                     CRCOUTH         equ	852	;# 
 11598   000354                     CRCSHFTH        equ	852	;# 
 11599   000354                     CRCSHIFTH       equ	852	;# 
 11600   000354                     CRCXORH         equ	852	;# 
 11601   000355                     CRCOUTU         equ	853	;# 
 11602   000355                     CRCSHFTU        equ	853	;# 
 11603   000355                     CRCSHIFTU       equ	853	;# 
 11604   000355                     CRCXORU         equ	853	;# 
 11605   000356                     CRCOUTT         equ	854	;# 
 11606   000356                     CRCSHFTT        equ	854	;# 
 11607   000356                     CRCSHIFTT       equ	854	;# 
 11608   000356                     CRCXORT         equ	854	;# 
 11609   000357                     CRCCON0         equ	855	;# 
 11610   000358                     CRCCON1         equ	856	;# 
 11611   000359                     CRCCON2         equ	857	;# 
 11612   00035A                     SCANLADR        equ	858	;# 
 11613   00035A                     SCANLADRL       equ	858	;# 
 11614   00035B                     SCANLADRH       equ	859	;# 
 11615   00035C                     SCANLADRU       equ	860	;# 
 11616   00035D                     SCANHADR        equ	861	;# 
 11617   00035D                     SCANHADRL       equ	861	;# 
 11618   00035E                     SCANHADRH       equ	862	;# 
 11619   00035F                     SCANHADRU       equ	863	;# 
 11620   000360                     SCANCON0        equ	864	;# 
 11621   000361                     SCANTRIG        equ	865	;# 
 11622   000362                     IPR0            equ	866	;# 
 11623   000363                     IPR1            equ	867	;# 
 11624   000364                     IPR2            equ	868	;# 
 11625   000365                     IPR3            equ	869	;# 
 11626   000366                     IPR4            equ	870	;# 
 11627   000367                     IPR5            equ	871	;# 
 11628   000368                     IPR6            equ	872	;# 
 11629   000369                     IPR7            equ	873	;# 
 11630   00036A                     IPR8            equ	874	;# 
 11631   00036B                     IPR9            equ	875	;# 
 11632   00036C                     IPR10           equ	876	;# 
 11633   00036D                     IPR11           equ	877	;# 
 11634   00036E                     IPR12           equ	878	;# 
 11635   00036F                     IPR13           equ	879	;# 
 11636   000370                     IPR14           equ	880	;# 
 11637   000371                     IPR15           equ	881	;# 
 11638   000373                     STATUS_CSHAD    equ	883	;# 
 11639   000374                     WREG_CSHAD      equ	884	;# 
 11640   000375                     BSR_CSHAD       equ	885	;# 
 11641   000376                     SHADCON         equ	886	;# 
 11642   000377                     STATUS_SHAD     equ	887	;# 
 11643   000378                     WREG_SHAD       equ	888	;# 
 11644   000379                     BSR_SHAD        equ	889	;# 
 11645   00037A                     PCLATH_SHAD     equ	890	;# 
 11646   00037B                     PCLATU_SHAD     equ	891	;# 
 11647   00037C                     FSR0SH          equ	892	;# 
 11648   00037C                     FSR0L_SHAD      equ	892	;# 
 11649   00037D                     FSR0H_SHAD      equ	893	;# 
 11650   00037E                     FSR1SH          equ	894	;# 
 11651   00037E                     FSR1L_SHAD      equ	894	;# 
 11652   00037F                     FSR1H_SHAD      equ	895	;# 
 11653   000380                     FSR2SH          equ	896	;# 
 11654   000380                     FSR2L_SHAD      equ	896	;# 
 11655   000381                     FSR2H_SHAD      equ	897	;# 
 11656   000382                     PRODSH          equ	898	;# 
 11657   000382                     PRODL_SHAD      equ	898	;# 
 11658   000383                     PRODH_SHAD      equ	899	;# 
 11659   000387                     TU16ACON0       equ	903	;# 
 11660   000388                     TU16ACON1       equ	904	;# 
 11661   000389                     TU16AHLT        equ	905	;# 
 11662   00038A                     TU16APS         equ	906	;# 
 11663   00038B                     TU16ATMR        equ	907	;# 
 11664   00038B                     TU16ACR         equ	907	;# 
 11665   00038B                     TU16ATMRL       equ	907	;# 
 11666   00038B                     TU16ACRL        equ	907	;# 
 11667   00038C                     TU16ATMRH       equ	908	;# 
 11668   00038C                     TU16ACRH        equ	908	;# 
 11669   00038D                     TU16APR         equ	909	;# 
 11670   00038D                     TU16APRL        equ	909	;# 
 11671   00038E                     TU16APRH        equ	910	;# 
 11672   00038F                     TU16ACLK        equ	911	;# 
 11673   000390                     TU16AERS        equ	912	;# 
 11674   000393                     TU16BCON0       equ	915	;# 
 11675   000394                     TU16BCON1       equ	916	;# 
 11676   000395                     TU16BHLT        equ	917	;# 
 11677   000396                     TU16BPS         equ	918	;# 
 11678   000397                     TU16BTMR        equ	919	;# 
 11679   000397                     TU16BCR         equ	919	;# 
 11680   000397                     TU16BTMRL       equ	919	;# 
 11681   000397                     TU16BCRL        equ	919	;# 
 11682   000398                     TU16BTMRH       equ	920	;# 
 11683   000398                     TU16BCRH        equ	920	;# 
 11684   000399                     TU16BPR         equ	921	;# 
 11685   000399                     TU16BPRL        equ	921	;# 
 11686   00039A                     TU16BPRH        equ	922	;# 
 11687   00039B                     TU16BCLK        equ	923	;# 
 11688   00039C                     TU16BERS        equ	924	;# 
 11689   0003BB                     TUCHAIN         equ	955	;# 
 11690   0003BC                     CWG1CLK         equ	956	;# 
 11691   0003BC                     CWG1CLKCON      equ	956	;# 
 11692   0003BD                     CWG1ISM         equ	957	;# 
 11693   0003BE                     CWG1DBR         equ	958	;# 
 11694   0003BF                     CWG1DBF         equ	959	;# 
 11695   0003C0                     CWG1CON0        equ	960	;# 
 11696   0003C1                     CWG1CON1        equ	961	;# 
 11697   0003C2                     CWG1AS0         equ	962	;# 
 11698   0003C3                     CWG1AS1         equ	963	;# 
 11699   0003C4                     CWG1STR         equ	964	;# 
 11700   0003C5                     CWG2CLK         equ	965	;# 
 11701   0003C5                     CWG2CLKCON      equ	965	;# 
 11702   0003C6                     CWG2ISM         equ	966	;# 
 11703   0003C7                     CWG2DBR         equ	967	;# 
 11704   0003C8                     CWG2DBF         equ	968	;# 
 11705   0003C9                     CWG2CON0        equ	969	;# 
 11706   0003CA                     CWG2CON1        equ	970	;# 
 11707   0003CB                     CWG2AS0         equ	971	;# 
 11708   0003CC                     CWG2AS1         equ	972	;# 
 11709   0003CD                     CWG2STR         equ	973	;# 
 11710   0003CE                     CWG3CLK         equ	974	;# 
 11711   0003CE                     CWG3CLKCON      equ	974	;# 
 11712   0003CF                     CWG3ISM         equ	975	;# 
 11713   0003D0                     CWG3DBR         equ	976	;# 
 11714   0003D1                     CWG3DBF         equ	977	;# 
 11715   0003D2                     CWG3CON0        equ	978	;# 
 11716   0003D3                     CWG3CON1        equ	979	;# 
 11717   0003D4                     CWG3AS0         equ	980	;# 
 11718   0003D5                     CWG3AS1         equ	981	;# 
 11719   0003D6                     CWG3STR         equ	982	;# 
 11720   0003D7                     FVRCON          equ	983	;# 
 11721   0003D8                     ADCPCON         equ	984	;# 
 11722   0003D8                     ADCP            equ	984	;# 
 11723   0003D9                     ADLTH           equ	985	;# 
 11724   0003D9                     ADLTHL          equ	985	;# 
 11725   0003DA                     ADLTHH          equ	986	;# 
 11726   0003DB                     ADUTH           equ	987	;# 
 11727   0003DB                     ADUTHL          equ	987	;# 
 11728   0003DC                     ADUTHH          equ	988	;# 
 11729   0003DD                     ADERR           equ	989	;# 
 11730   0003DD                     ADERRL          equ	989	;# 
 11731   0003DE                     ADERRH          equ	990	;# 
 11732   0003DF                     ADSTPT          equ	991	;# 
 11733   0003DF                     ADSTPTL         equ	991	;# 
 11734   0003E0                     ADSTPTH         equ	992	;# 
 11735   0003E1                     ADFLTR          equ	993	;# 
 11736   0003E1                     ADFLTRL         equ	993	;# 
 11737   0003E2                     ADFLTRH         equ	994	;# 
 11738   0003E3                     ADACC           equ	995	;# 
 11739   0003E3                     ADACCL          equ	995	;# 
 11740   0003E4                     ADACCH          equ	996	;# 
 11741   0003E5                     ADACCU          equ	997	;# 
 11742   0003E6                     ADCNT           equ	998	;# 
 11743   0003E7                     ADRPT           equ	999	;# 
 11744   0003E8                     ADPREV          equ	1000	;# 
 11745   0003E8                     ADPREVL         equ	1000	;# 
 11746   0003E9                     ADPREVH         equ	1001	;# 
 11747   0003EA                     ADRES           equ	1002	;# 
 11748   0003EA                     ADRESL          equ	1002	;# 
 11749   0003EB                     ADRESH          equ	1003	;# 
 11750   0003EC                     ADPCH           equ	1004	;# 
 11751   0003EE                     ADACQ           equ	1006	;# 
 11752   0003EE                     ADACQL          equ	1006	;# 
 11753   0003EF                     ADACQH          equ	1007	;# 
 11754   0003F0                     ADCAP           equ	1008	;# 
 11755   0003F1                     ADPRE           equ	1009	;# 
 11756   0003F1                     ADPREL          equ	1009	;# 
 11757   0003F2                     ADPREH          equ	1010	;# 
 11758   0003F3                     ADCON0          equ	1011	;# 
 11759   0003F4                     ADCON1          equ	1012	;# 
 11760   0003F5                     ADCON2          equ	1013	;# 
 11761   0003F6                     ADCON3          equ	1014	;# 
 11762   0003F7                     ADSTAT          equ	1015	;# 
 11763   0003F8                     ADREF           equ	1016	;# 
 11764   0003F9                     ADACT           equ	1017	;# 
 11765   0003FA                     ADCLK           equ	1018	;# 
 11766   0003FB                     ADCTX           equ	1019	;# 
 11767   0003FC                     ADCSEL1         equ	1020	;# 
 11768   0003FD                     ADCSEL2         equ	1021	;# 
 11769   0003FE                     ADCSEL3         equ	1022	;# 
 11770   0003FF                     ADCSEL4         equ	1023	;# 
 11771   000400                     ANSELA          equ	1024	;# 
 11772   000401                     WPUA            equ	1025	;# 
 11773   000402                     ODCONA          equ	1026	;# 
 11774   000403                     SLRCONA         equ	1027	;# 
 11775   000404                     INLVLA          equ	1028	;# 
 11776   000405                     IOCAP           equ	1029	;# 
 11777   000406                     IOCAN           equ	1030	;# 
 11778   000407                     IOCAF           equ	1031	;# 
 11779   000408                     ANSELB          equ	1032	;# 
 11780   000409                     WPUB            equ	1033	;# 
 11781   00040A                     ODCONB          equ	1034	;# 
 11782   00040B                     SLRCONB         equ	1035	;# 
 11783   00040C                     INLVLB          equ	1036	;# 
 11784   00040D                     IOCBP           equ	1037	;# 
 11785   00040E                     IOCBN           equ	1038	;# 
 11786   00040F                     IOCBF           equ	1039	;# 
 11787   000410                     ANSELC          equ	1040	;# 
 11788   000411                     WPUC            equ	1041	;# 
 11789   000412                     ODCONC          equ	1042	;# 
 11790   000413                     SLRCONC         equ	1043	;# 
 11791   000414                     INLVLC          equ	1044	;# 
 11792   000415                     IOCCP           equ	1045	;# 
 11793   000416                     IOCCN           equ	1046	;# 
 11794   000417                     IOCCF           equ	1047	;# 
 11795   000421                     WPUE            equ	1057	;# 
 11796   000424                     INLVLE          equ	1060	;# 
 11797   000425                     IOCEP           equ	1061	;# 
 11798   000426                     IOCEN           equ	1062	;# 
 11799   000427                     IOCEF           equ	1063	;# 
 11800   000440                     NCO1ACC         equ	1088	;# 
 11801   000440                     NCO1ACCL        equ	1088	;# 
 11802   000441                     NCO1ACCH        equ	1089	;# 
 11803   000442                     NCO1ACCU        equ	1090	;# 
 11804   000443                     NCO1INC         equ	1091	;# 
 11805   000443                     NCO1INCL        equ	1091	;# 
 11806   000444                     NCO1INCH        equ	1092	;# 
 11807   000445                     NCO1INCU        equ	1093	;# 
 11808   000446                     NCO1CON         equ	1094	;# 
 11809   000447                     NCO1CLK         equ	1095	;# 
 11810   000448                     NCO2ACC         equ	1096	;# 
 11811   000448                     NCO2ACCL        equ	1096	;# 
 11812   000449                     NCO2ACCH        equ	1097	;# 
 11813   00044A                     NCO2ACCU        equ	1098	;# 
 11814   00044B                     NCO2INC         equ	1099	;# 
 11815   00044B                     NCO2INCL        equ	1099	;# 
 11816   00044C                     NCO2INCH        equ	1100	;# 
 11817   00044D                     NCO2INCU        equ	1101	;# 
 11818   00044E                     NCO2CON         equ	1102	;# 
 11819   00044F                     NCO2CLK         equ	1103	;# 
 11820   000450                     NCO3ACC         equ	1104	;# 
 11821   000450                     NCO3ACCL        equ	1104	;# 
 11822   000451                     NCO3ACCH        equ	1105	;# 
 11823   000452                     NCO3ACCU        equ	1106	;# 
 11824   000453                     NCO3INC         equ	1107	;# 
 11825   000453                     NCO3INCL        equ	1107	;# 
 11826   000454                     NCO3INCH        equ	1108	;# 
 11827   000455                     NCO3INCU        equ	1109	;# 
 11828   000456                     NCO3CON         equ	1110	;# 
 11829   000457                     NCO3CLK         equ	1111	;# 
 11830   000458                     FSCMCON         equ	1112	;# 
 11831   000459                     IVTLOCK         equ	1113	;# 
 11832   00045A                     IVTAD           equ	1114	;# 
 11833   00045A                     IVTADL          equ	1114	;# 
 11834   00045B                     IVTADH          equ	1115	;# 
 11835   00045C                     IVTADU          equ	1116	;# 
 11836   00045D                     IVTBASE         equ	1117	;# 
 11837   00045D                     IVTBASEL        equ	1117	;# 
 11838   00045E                     IVTBASEH        equ	1118	;# 
 11839   00045F                     IVTBASEU        equ	1119	;# 
 11840   000460                     PWM1ERS         equ	1120	;# 
 11841   000461                     PWM1CLK         equ	1121	;# 
 11842   000462                     PWM1LDS         equ	1122	;# 
 11843   000463                     PWM1PR          equ	1123	;# 
 11844   000463                     PWM1PRL         equ	1123	;# 
 11845   000464                     PWM1PRH         equ	1124	;# 
 11846   000465                     PWM1CPRE        equ	1125	;# 
 11847   000466                     PWM1PIPOS       equ	1126	;# 
 11848   000467                     PWM1GIR         equ	1127	;# 
 11849   000468                     PWM1GIE         equ	1128	;# 
 11850   000469                     PWM1CON         equ	1129	;# 
 11851   00046A                     PWM1S1CFG       equ	1130	;# 
 11852   00046B                     PWM1S1P1        equ	1131	;# 
 11853   00046B                     PWM1S1P1L       equ	1131	;# 
 11854   00046C                     PWM1S1P1H       equ	1132	;# 
 11855   00046D                     PWM1S1P2        equ	1133	;# 
 11856   00046D                     PWM1S1P2L       equ	1133	;# 
 11857   00046E                     PWM1S1P2H       equ	1134	;# 
 11858   00046F                     PWM2ERS         equ	1135	;# 
 11859   000470                     PWM2CLK         equ	1136	;# 
 11860   000471                     PWM2LDS         equ	1137	;# 
 11861   000472                     PWM2PR          equ	1138	;# 
 11862   000472                     PWM2PRL         equ	1138	;# 
 11863   000473                     PWM2PRH         equ	1139	;# 
 11864   000474                     PWM2CPRE        equ	1140	;# 
 11865   000475                     PWM2PIPOS       equ	1141	;# 
 11866   000476                     PWM2GIR         equ	1142	;# 
 11867   000477                     PWM2GIE         equ	1143	;# 
 11868   000478                     PWM2CON         equ	1144	;# 
 11869   000479                     PWM2S1CFG       equ	1145	;# 
 11870   00047A                     PWM2S1P1        equ	1146	;# 
 11871   00047A                     PWM2S1P1L       equ	1146	;# 
 11872   00047B                     PWM2S1P1H       equ	1147	;# 
 11873   00047C                     PWM2S1P2        equ	1148	;# 
 11874   00047C                     PWM2S1P2L       equ	1148	;# 
 11875   00047D                     PWM2S1P2H       equ	1149	;# 
 11876   00047E                     PWM3ERS         equ	1150	;# 
 11877   00047F                     PWM3CLK         equ	1151	;# 
 11878   000480                     PWM3LDS         equ	1152	;# 
 11879   000481                     PWM3PR          equ	1153	;# 
 11880   000481                     PWM3PRL         equ	1153	;# 
 11881   000482                     PWM3PRH         equ	1154	;# 
 11882   000483                     PWM3CPRE        equ	1155	;# 
 11883   000484                     PWM3PIPOS       equ	1156	;# 
 11884   000485                     PWM3GIR         equ	1157	;# 
 11885   000486                     PWM3GIE         equ	1158	;# 
 11886   000487                     PWM3CON         equ	1159	;# 
 11887   000488                     PWM3S1CFG       equ	1160	;# 
 11888   000489                     PWM3S1P1        equ	1161	;# 
 11889   000489                     PWM3S1P1L       equ	1161	;# 
 11890   00048A                     PWM3S1P1H       equ	1162	;# 
 11891   00048B                     PWM3S1P2        equ	1163	;# 
 11892   00048B                     PWM3S1P2L       equ	1163	;# 
 11893   00048C                     PWM3S1P2H       equ	1164	;# 
 11894   00048D                     PWM4ERS         equ	1165	;# 
 11895   00048E                     PWM4CLK         equ	1166	;# 
 11896   00048F                     PWM4LDS         equ	1167	;# 
 11897   000490                     PWM4PR          equ	1168	;# 
 11898   000490                     PWM4PRL         equ	1168	;# 
 11899   000491                     PWM4PRH         equ	1169	;# 
 11900   000492                     PWM4CPRE        equ	1170	;# 
 11901   000493                     PWM4PIPOS       equ	1171	;# 
 11902   000494                     PWM4GIR         equ	1172	;# 
 11903   000495                     PWM4GIE         equ	1173	;# 
 11904   000496                     PWM4CON         equ	1174	;# 
 11905   000497                     PWM4S1CFG       equ	1175	;# 
 11906   000498                     PWM4S1P1        equ	1176	;# 
 11907   000498                     PWM4S1P1L       equ	1176	;# 
 11908   000499                     PWM4S1P1H       equ	1177	;# 
 11909   00049A                     PWM4S1P2        equ	1178	;# 
 11910   00049A                     PWM4S1P2L       equ	1178	;# 
 11911   00049B                     PWM4S1P2H       equ	1179	;# 
 11912   00049C                     PWMLOAD         equ	1180	;# 
 11913   00049D                     PWMEN           equ	1181	;# 
 11914   00049E                     PIE0            equ	1182	;# 
 11915   00049F                     PIE1            equ	1183	;# 
 11916   0004A0                     PIE2            equ	1184	;# 
 11917   0004A1                     PIE3            equ	1185	;# 
 11918   0004A2                     PIE4            equ	1186	;# 
 11919   0004A3                     PIE5            equ	1187	;# 
 11920   0004A4                     PIE6            equ	1188	;# 
 11921   0004A5                     PIE7            equ	1189	;# 
 11922   0004A6                     PIE8            equ	1190	;# 
 11923   0004A7                     PIE9            equ	1191	;# 
 11924   0004A8                     PIE10           equ	1192	;# 
 11925   0004A9                     PIE11           equ	1193	;# 
 11926   0004AA                     PIE12           equ	1194	;# 
 11927   0004AB                     PIE13           equ	1195	;# 
 11928   0004AC                     PIE14           equ	1196	;# 
 11929   0004AD                     PIE15           equ	1197	;# 
 11930   0004AE                     PIR0            equ	1198	;# 
 11931   0004AF                     PIR1            equ	1199	;# 
 11932   0004B0                     PIR2            equ	1200	;# 
 11933   0004B1                     PIR3            equ	1201	;# 
 11934   0004B2                     PIR4            equ	1202	;# 
 11935   0004B3                     PIR5            equ	1203	;# 
 11936   0004B4                     PIR6            equ	1204	;# 
 11937   0004B5                     PIR7            equ	1205	;# 
 11938   0004B6                     PIR8            equ	1206	;# 
 11939   0004B7                     PIR9            equ	1207	;# 
 11940   0004B8                     PIR10           equ	1208	;# 
 11941   0004B9                     PIR11           equ	1209	;# 
 11942   0004BA                     PIR12           equ	1210	;# 
 11943   0004BB                     PIR13           equ	1211	;# 
 11944   0004BC                     PIR14           equ	1212	;# 
 11945   0004BD                     PIR15           equ	1213	;# 
 11946   0004BE                     LATA            equ	1214	;# 
 11947   0004BF                     LATB            equ	1215	;# 
 11948   0004C0                     LATC            equ	1216	;# 
 11949   0004C6                     TRISA           equ	1222	;# 
 11950   0004C7                     TRISB           equ	1223	;# 
 11951   0004C8                     TRISC           equ	1224	;# 
 11952   0004CA                     TRISE           equ	1226	;# 
 11953   0004CE                     PORTA           equ	1230	;# 
 11954   0004CF                     PORTB           equ	1231	;# 
 11955   0004D0                     PORTC           equ	1232	;# 
 11956   0004D2                     PORTE           equ	1234	;# 
 11957   0004D6                     INTCON0         equ	1238	;# 
 11958   0004D7                     INTCON1         equ	1239	;# 
 11959   0004D8                     STATUS          equ	1240	;# 
 11960   0004D9                     FSR2            equ	1241	;# 
 11961   0004D9                     FSR2L           equ	1241	;# 
 11962   0004DA                     FSR2H           equ	1242	;# 
 11963   0004DB                     PLUSW2          equ	1243	;# 
 11964   0004DC                     PREINC2         equ	1244	;# 
 11965   0004DD                     POSTDEC2        equ	1245	;# 
 11966   0004DE                     POSTINC2        equ	1246	;# 
 11967   0004DF                     INDF2           equ	1247	;# 
 11968   0004E0                     BSR             equ	1248	;# 
 11969   0004E1                     FSR1            equ	1249	;# 
 11970   0004E1                     FSR1L           equ	1249	;# 
 11971   0004E2                     FSR1H           equ	1250	;# 
 11972   0004E3                     PLUSW1          equ	1251	;# 
 11973   0004E4                     PREINC1         equ	1252	;# 
 11974   0004E5                     POSTDEC1        equ	1253	;# 
 11975   0004E6                     POSTINC1        equ	1254	;# 
 11976   0004E7                     INDF1           equ	1255	;# 
 11977   0004E8                     WREG            equ	1256	;# 
 11978   0004E9                     FSR0            equ	1257	;# 
 11979   0004E9                     FSR0L           equ	1257	;# 
 11980   0004EA                     FSR0H           equ	1258	;# 
 11981   0004EB                     PLUSW0          equ	1259	;# 
 11982   0004EC                     PREINC0         equ	1260	;# 
 11983   0004ED                     POSTDEC0        equ	1261	;# 
 11984   0004EE                     POSTINC0        equ	1262	;# 
 11985   0004EF                     INDF0           equ	1263	;# 
 11986   0004F0                     PCON0           equ	1264	;# 
 11987   0004F1                     PCON1           equ	1265	;# 
 11988   0004F2                     CPUDOZE         equ	1266	;# 
 11989   0004F3                     PROD            equ	1267	;# 
 11990   0004F3                     PRODL           equ	1267	;# 
 11991   0004F4                     PRODH           equ	1268	;# 
 11992   0004F5                     TABLAT          equ	1269	;# 
 11993   0004F6                     TBLPTR          equ	1270	;# 
 11994   0004F6                     TBLPTRL         equ	1270	;# 
 11995   0004F7                     TBLPTRH         equ	1271	;# 
 11996   0004F8                     TBLPTRU         equ	1272	;# 
 11997   0004F9                     PCLAT           equ	1273	;# 
 11998   0004F9                     PCL             equ	1273	;# 
 11999   0004FA                     PCLATH          equ	1274	;# 
 12000   0004FB                     PCLATU          equ	1275	;# 
 12001   0004FC                     STKPTR          equ	1276	;# 
 12002   0004FD                     TOS             equ	1277	;# 
 12003   0004FD                     TOSL            equ	1277	;# 
 12004   0004FE                     TOSH            equ	1278	;# 
 12005   0004FF                     TOSU            equ	1279	;# 
 12006   000038                     BOOTREG         equ	56	;# 
 12007   000039                     CLKRCON         equ	57	;# 
 12008   00003A                     CLKRCLK         equ	58	;# 
 12009   000040                     NVMCON0         equ	64	;# 
 12010   000041                     NVMCON1         equ	65	;# 
 12011   000042                     NVMLOCK         equ	66	;# 
 12012   000043                     NVMADR          equ	67	;# 
 12013   000043                     NVMADRL         equ	67	;# 
 12014   000044                     NVMADRH         equ	68	;# 
 12015   000045                     NVMADRU         equ	69	;# 
 12016   000046                     NVMDAT          equ	70	;# 
 12017   000046                     NVMDATL         equ	70	;# 
 12018   000047                     NVMDATH         equ	71	;# 
 12019   000048                     VREGCON         equ	72	;# 
 12020   000049                     BORCON          equ	73	;# 
 12021   00004A                     HLVDCON0        equ	74	;# 
 12022   00004B                     HLVDCON1        equ	75	;# 
 12023   00004C                     ZCDCON          equ	76	;# 
 12024   000060                     PMD0            equ	96	;# 
 12025   000061                     PMD1            equ	97	;# 
 12026   000062                     PMD2            equ	98	;# 
 12027   000063                     PMD3            equ	99	;# 
 12028   000064                     PMD4            equ	100	;# 
 12029   000065                     PMD5            equ	101	;# 
 12030   000066                     PMD6            equ	102	;# 
 12031   000067                     PMD7            equ	103	;# 
 12032   000068                     PMD8            equ	104	;# 
 12033   00006A                     MD1CON0         equ	106	;# 
 12034   00006B                     MD1CON1         equ	107	;# 
 12035   00006C                     MD1SRC          equ	108	;# 
 12036   00006D                     MD1CARL         equ	109	;# 
 12037   00006E                     MD1CARH         equ	110	;# 
 12038   00006F                     CMOUT           equ	111	;# 
 12039   000070                     CM1CON0         equ	112	;# 
 12040   000071                     CM1CON1         equ	113	;# 
 12041   000072                     CM1NCH          equ	114	;# 
 12042   000073                     CM1PCH          equ	115	;# 
 12043   000074                     CM2CON0         equ	116	;# 
 12044   000075                     CM2CON1         equ	117	;# 
 12045   000076                     CM2NCH          equ	118	;# 
 12046   000077                     CM2PCH          equ	119	;# 
 12047   000078                     WDTCON0         equ	120	;# 
 12048   000079                     WDTCON1         equ	121	;# 
 12049   00007A                     WDTPSL          equ	122	;# 
 12050   00007B                     WDTPSH          equ	123	;# 
 12051   00007C                     WDTTMR          equ	124	;# 
 12052   00007D                     DAC1DAT         equ	125	;# 
 12053   00007D                     DAC1DATL        equ	125	;# 
 12054   00007F                     DAC1CON         equ	127	;# 
 12055   000080                     SPI1RXB         equ	128	;# 
 12056   000081                     SPI1TXB         equ	129	;# 
 12057   000082                     SPI1TCNT        equ	130	;# 
 12058   000082                     SPI1TCNTL       equ	130	;# 
