

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 05 22:01:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
  6009 ;;		On entry : 0/0
  6010 ;;		On exit  : 0/0
  6011 ;;		Unchanged: 0/0
  6012 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6013 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6014 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6015 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6016 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6017 ;;Total ram usage:       15 bytes
  6018 ;; Hardware stack levels used: 1
  6019 ;; Hardware stack levels required when called: 6
  6020 ;; This function calls:
  6021 ;;		_getEN
  6022 ;;		_getEv
  6023 ;;		_getNN
  6024 ;;		_numEv
  6025 ;;		_sendMessage5
  6026 ;;		_sendMessage6
  6027 ;;		_tableIndexToEvtIdx
  6028 ;; This function is called by:
  6029 ;;		_doReval
  6030 ;;		_doReqev
  6031 ;;		_pollTimedResponse
  6032 ;; This function uses a non-reentrant model
  6033 ;;
  6034                           
  6035                           	psect	text26
  6036   014440                     __ptext26:
  6037                           	callstack 0
  6038   014440                     _reqevCallback:
  6039                           	callstack 118
  6040                           
  6041                           ;incstack = 0
  6042                           ;reqevCallback@tableIndex stored from wreg
  6043   014440  6E3E               	movwf	reqevCallback@tableIndex^(0+1280),c
  6044                           
  6045                           ;../../VLCBlib_PIC/event_teach_simple.c: 675:     Word nodeNumber, eventNumber;;../../VL
      +                          CBlib_PIC/event_teach_simple.c: 677:     uint8_t nEv = numEv(tableIndex);
  6046   014442  503E               	movf	reqevCallback@tableIndex^(0+1280),w,c
  6047   014444  ECA0  F0B3         	call	_numEv
  6048   014448  6E37               	movwf	reqevCallback@nEv^(0+1280),c
  6049                           
  6050                           ;../../VLCBlib_PIC/event_teach_simple.c: 678:     int16_t ev;;../../VLCBlib_PIC/event_te
      +                          ach_simple.c: 680:     if (step+1 > nEv) {
  6051   01444A  5031               	movf	reqevCallback@step^(0+1280),w,c
  6052   01444C  6E32               	movwf	??_reqevCallback^(0+1280),c
  6053   01444E  6A33               	clrf	(??_reqevCallback+1)^(0+1280),c
  6054   014450  0E01               	movlw	1
  6055   014452  2632               	addwf	??_reqevCallback^(0+1280),f,c
  6056   014454  0E00               	movlw	0
  6057   014456  2233               	addwfc	(??_reqevCallback+1)^(0+1280),f,c
  6058   014458  5037               	movf	reqevCallback@nEv^(0+1280),w,c
  6059   01445A  6E34               	movwf	(??_reqevCallback+2)^(0+1280),c
  6060   01445C  6A35               	clrf	(??_reqevCallback+3)^(0+1280),c
  6061   01445E  5032               	movf	??_reqevCallback^(0+1280),w,c
  6062   014460  5C34               	subwf	(??_reqevCallback+2)^(0+1280),w,c
  6063   014462  5035               	movf	(??_reqevCallback+3)^(0+1280),w,c
  6064   014464  0A80               	xorlw	128
  6065   014466  6E36               	movwf	(??_reqevCallback+4)^(0+1280),c
  6066   014468  5033               	movf	(??_reqevCallback+1)^(0+1280),w,c
  6067   01446A  0A80               	xorlw	128
  6068   01446C  5836               	subwfb	(??_reqevCallback+4)^(0+1280),w,c
  6069   01446E  B0D8               	btfsc	status,0,c
  6070   014470  D002               	goto	l10449
  6071                           
  6072                           ;../../VLCBlib_PIC/event_teach_simple.c: 681:         return TIMED_RESPONSE_RESULT_FINIS
      +                          HED;
  6073   014472  0E00               	movlw	0
  6074   014474  0012               	return	
  6075   014476                     l10449:
  6076                           
  6077                           ;../../VLCBlib_PIC/event_teach_simple.c: 684:     nodeNumber.word = getNN(tableIndex);
  6078   014476  503E               	movf	reqevCallback@tableIndex^(0+1280),w,c
  6079   014478  ECC5  F0A1         	call	_getNN
  6080   01447C  C50D  F53C         	movff	?_getNN,reqevCallback@nodeNumber
  6081   014480  C50E  F53D         	movff	?_getNN+1,reqevCallback@nodeNumber+1
  6082                           
  6083                           ;../../VLCBlib_PIC/event_teach_simple.c: 685:     eventNumber.word = getEN(tableIndex);
  6084   014484  503E               	movf	reqevCallback@tableIndex^(0+1280),w,c
  6085   014486  ECFB  F0A8         	call	_getEN
  6086   01448A  C50D  F538         	movff	?_getEN,reqevCallback@eventNumber
  6087   01448E  C50E  F539         	movff	?_getEN+1,reqevCallback@eventNumber+1
  6088                           
  6089                           ;../../VLCBlib_PIC/event_teach_simple.c: 686:     ev = getEv(tableIndex, step);
  6090   014492  C531  F50D         	movff	reqevCallback@step,getEv@evNum
  6091   014496  503E               	movf	reqevCallback@tableIndex^(0+1280),w,c
  6092   014498  EC09  F0AA         	call	_getEv
  6093   01449C  C50D  F53A         	movff	?_getEv,reqevCallback@ev
  6094   0144A0  C50E  F53B         	movff	?_getEv+1,reqevCallback@ev+1
  6095                           
  6096                           ;../../VLCBlib_PIC/event_teach_simple.c: 687:     if (ev >= 0) {
  6097   0144A4  BE3B               	btfsc	(reqevCallback@ev+1)^(0+1280),7,c
  6098   0144A6  D024               	goto	l10459
  6099                           
  6100                           ;../../VLCBlib_PIC/event_teach_simple.c: 688:         if (timedResponseOpcode == OPC_EVA
      +                          NS) {
  6101   0144A8  0ED3               	movlw	211
  6102   0144AA  0105               	movlb	5	; () banked
  6103   0144AC  1992               	xorwf	_timedResponseOpcode& (0+255),w,b
  6104   0144AE  A4D8               	btfss	status,2,c
  6105   0144B0  D010               	goto	l10457
  6106                           
  6107                           ; BSR set to: 5
  6108                           ;../../VLCBlib_PIC/event_teach_simple.c: 689:             sendMessage6(OPC_EVANS, nodeNu
      +                          mber.bytes.hi, nodeNumber.bytes.lo, eventNumber.bytes.hi, eventNumber.bytes.lo, step+1, 
      +                          (uint8_t)ev);
  6109   0144B2  C53D  F524         	movff	reqevCallback@nodeNumber+1,sendMessage6@data1
  6110   0144B6  C53C  F525         	movff	reqevCallback@nodeNumber,sendMessage6@data2
  6111   0144BA  C539  F526         	movff	reqevCallback@eventNumber+1,sendMessage6@data3
  6112   0144BE  C538  F527         	movff	reqevCallback@eventNumber,sendMessage6@data4
  6113   0144C2  2831               	incf	reqevCallback@step^(0+1280),w,c
  6114   0144C4  6E28               	movwf	sendMessage6@data5^(0+1280),c
  6115   0144C6  C53A  F529         	movff	reqevCallback@ev,sendMessage6@data6
  6116   0144CA  0ED3               	movlw	211
  6117   0144CC  EC46  F0B1         	call	_sendMessage6
  6118                           
  6119                           ;../../VLCBlib_PIC/event_teach_simple.c: 690:         } else {
  6120   0144D0  D00F               	goto	l10459
  6121   0144D2                     l10457:
  6122                           
  6123                           ; BSR set to: 5
  6124                           ;../../VLCBlib_PIC/event_teach_simple.c: 691:             sendMessage5(OPC_NEVAL, nodeNu
      +                          mber.bytes.hi, nodeNumber.bytes.lo, tableIndexToEvtIdx(tableIndex), step+1, (uint8_t)ev)
      +                          ;
  6125   0144D2  C53D  F524         	movff	reqevCallback@nodeNumber+1,sendMessage5@data1
  6126   0144D6  C53C  F525         	movff	reqevCallback@nodeNumber,sendMessage5@data2
  6127   0144DA  503E               	movf	reqevCallback@tableIndex^(0+1280),w,c
  6128   0144DC  EC91  F0B3         	call	_tableIndexToEvtIdx
  6129   0144E0  6E26               	movwf	sendMessage5@data3^(0+1280),c
  6130   0144E2  2831               	incf	reqevCallback@step^(0+1280),w,c
  6131   0144E4  6E27               	movwf	sendMessage5@data4^(0+1280),c
  6132   0144E6  C53A  F528         	movff	reqevCallback@ev,sendMessage5@data5
  6133   0144EA  0EB5               	movlw	181
  6134   0144EC  EC9A  F0B1         	call	_sendMessage5
  6135   0144F0                     l10459:
  6136                           
  6137                           ;../../VLCBlib_PIC/event_teach_simple.c: 694:     return TIMED_RESPONSE_RESULT_NEXT;
  6138   0144F0  0E02               	movlw	2
  6139   0144F2  0012               	return		;funcret
  6140   0144F4                     __end_of_reqevCallback:
  6141                           	callstack 0
  6142                           
  6143 ;; *************** function _nerdCallback *****************
  6144 ;; Defined at:
  6145 ;;		line 442 in file "../../VLCBlib_PIC/event_teach_simple.c"
  6146 ;; Parameters:    Size  Location     Type
  6147 ;;  type            1    wreg     unsigned char 
  6148 ;;  serviceIndex    1   47[COMRAM] unsigned char 
  6149 ;;  step            1   48[COMRAM] unsigned char 
  6150 ;; Auto vars:     Size  Location     Type
  6151 ;;  type            1    0[COMRAM] unsigned char 
  6152 ;;  eventNumber     2   51[COMRAM] struct Word
  6153 ;;  nodeNumber      2   49[COMRAM] struct Word
  6154 ;; Return value:  Size  Location     Type
  6155 ;;                  1    wreg      enum E23108
  6156 ;; Registers used:
  6157 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  6158 ;; Tracked objects:
  6159 ;;		On entry : 0/0
  6160 ;;		On exit  : 0/0
  6161 ;;		Unchanged: 0/0
  6162 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6163 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6164 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6166 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6167 ;;Total ram usage:        6 bytes
  6168 ;; Hardware stack levels used: 1
  6169 ;; Hardware stack levels required when called: 6
  6170 ;; This function calls:
  6171 ;;		_getEN
  6172 ;;		_getNN
  6173 ;;		_sendMessage7
  6174 ;;		_tableIndexToEvtIdx
  6175 ;; This function is called by:
  6176 ;;		_doNerd
  6177 ;;		_pollTimedResponse
  6178 ;; This function uses a non-reentrant model
  6179 ;;
  6180                           
  6181                           	psect	text27
  6182   015958                     __ptext27:
  6183                           	callstack 0
  6184   015958                     _nerdCallback:
  6185                           	callstack 118
  6186                           
  6187                           ;../../VLCBlib_PIC/event_teach_simple.c: 443:     Word nodeNumber, eventNumber;;../../VL
      +                          CBlib_PIC/event_teach_simple.c: 445:     if (step >= 254) {
  6188                           
  6189                           ;incstack = 0
  6190   015958  0EFD               	movlw	253
  6191   01595A  6431               	cpfsgt	nerdCallback@step^(0+1280),c
  6192   01595C  D002               	goto	l10429
  6193                           
  6194                           ;../../VLCBlib_PIC/event_teach_simple.c: 446:         return TIMED_RESPONSE_RESULT_FINIS
      +                          HED;
  6195   01595E  0E00               	movlw	0
  6196   015960  0012               	return	
  6197   015962                     l10429:
  6198                           
  6199                           ;../../VLCBlib_PIC/event_teach_simple.c: 449:     eventNumber.word = getEN(step);
  6200   015962  5031               	movf	nerdCallback@step^(0+1280),w,c
  6201   015964  ECFB  F0A8         	call	_getEN
  6202   015968  C50D  F534         	movff	?_getEN,nerdCallback@eventNumber
  6203   01596C  C50E  F535         	movff	?_getEN+1,nerdCallback@eventNumber+1
  6204                           
  6205                           ;../../VLCBlib_PIC/event_teach_simple.c: 450:     if (eventNumber.word != 0) {
  6206   015970  5034               	movf	nerdCallback@eventNumber^(0+1280),w,c
  6207   015972  1035               	iorwf	(nerdCallback@eventNumber+1)^(0+1280),w,c
  6208   015974  B4D8               	btfsc	status,2,c
  6209   015976  D01A               	goto	l10437
  6210                           
  6211                           ;../../VLCBlib_PIC/event_teach_simple.c: 451:         nodeNumber.word = getNN(step);
  6212   015978  5031               	movf	nerdCallback@step^(0+1280),w,c
  6213   01597A  ECC5  F0A1         	call	_getNN
  6214   01597E  C50D  F532         	movff	?_getNN,nerdCallback@nodeNumber
  6215   015982  C50E  F533         	movff	?_getNN+1,nerdCallback@nodeNumber+1
  6216                           
  6217                           ;../../VLCBlib_PIC/event_teach_simple.c: 452:         sendMessage7(OPC_ENRSP, nn.bytes.h
      +                          i, nn.bytes.lo, nodeNumber.bytes.hi, nodeNumber.bytes.lo, eventNumber.bytes.hi, eventNum
      +                          ber.bytes.lo, tableIndexToEvtIdx(step));
  6218   015986  C55F  F524         	movff	_nn+1,sendMessage7@data1
  6219   01598A  C55E  F525         	movff	_nn,sendMessage7@data2
  6220   01598E  C533  F526         	movff	nerdCallback@nodeNumber+1,sendMessage7@data3
  6221   015992  C532  F527         	movff	nerdCallback@nodeNumber,sendMessage7@data4
  6222   015996  C535  F528         	movff	nerdCallback@eventNumber+1,sendMessage7@data5
  6223   01599A  C534  F529         	movff	nerdCallback@eventNumber,sendMessage7@data6
  6224   01599E  5031               	movf	nerdCallback@step^(0+1280),w,c
  6225   0159A0  EC91  F0B3         	call	_tableIndexToEvtIdx
  6226   0159A4  6E2A               	movwf	sendMessage7@data7^(0+1280),c
  6227   0159A6  0EF2               	movlw	242
  6228   0159A8  EC85  F0B1         	call	_sendMessage7
  6229   0159AC                     l10437:
  6230                           
  6231                           ;../../VLCBlib_PIC/event_teach_simple.c: 455:     return TIMED_RESPONSE_RESULT_NEXT;
  6232   0159AC  0E02               	movlw	2
  6233   0159AE  0012               	return		;funcret
  6234   0159B0                     __end_of_nerdCallback:
  6235                           	callstack 0
  6236                           
  6237 ;; *************** function _sodTRCallback *****************
  6238 ;; Defined at:
  6239 ;;		line 337 in file "../canpan3Inputs.c"
  6240 ;; Parameters:    Size  Location     Type
  6241 ;;  type            1    wreg     unsigned char 
  6242 ;;  serviceIndex    1   47[COMRAM] unsigned char 
  6243 ;;  tableIndex      1   48[COMRAM] unsigned char 
  6244 ;; Auto vars:     Size  Location     Type
  6245 ;;  type            1    0[COMRAM] unsigned char 
  6246 ;;  value           1   50[COMRAM] enum E22913
  6247 ;;  sv              1   49[COMRAM] unsigned char 
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  1    wreg      enum E23146
  6250 ;; Registers used:
  6251 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6257 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6258 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6260 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6261 ;;Total ram usage:        4 bytes
  6262 ;; Hardware stack levels used: 1
  6263 ;; Hardware stack levels required when called: 7
  6264 ;; This function calls:
  6265 ;;		_APP_GetEventIndexState
  6266 ;;		_canpanSendProducedEvent
  6267 ;; This function is called by:
  6268 ;;		_doSoD
  6269 ;;		_pollTimedResponse
  6270 ;; This function uses a non-reentrant model
  6271 ;;
  6272                           
  6273                           	psect	text28
  6274   015FFA                     __ptext28:
  6275                           	callstack 0
  6276   015FFA                     _sodTRCallback:
  6277                           	callstack 117
  6278                           
  6279                           ;../canpan3Inputs.c: 338:     EventState value;;../canpan3Inputs.c: 339:     uint8_t sv;
      +                          ;../canpan3Inputs.c: 341:     if (tableIndex >= 254) {
  6280                           
  6281                           ;incstack = 0
  6282   015FFA  0EFD               	movlw	253
  6283   015FFC  6431               	cpfsgt	sodTRCallback@tableIndex^(0+1280),c
  6284   015FFE  D002               	goto	l9831
  6285                           
  6286                           ;../canpan3Inputs.c: 342:         return TIMED_RESPONSE_RESULT_FINISHED;
  6287   016000  0E00               	movlw	0
  6288   016002  0012               	return	
  6289   016004                     l9831:
  6290                           
  6291                           ;../canpan3Inputs.c: 345:     value = APP_GetEventIndexState(tableIndex);
  6292   016004  5031               	movf	sodTRCallback@tableIndex^(0+1280),w,c
  6293   016006  EC65  F0AE         	call	_APP_GetEventIndexState
  6294   01600A  6E33               	movwf	sodTRCallback@value^(0+1280),c
  6295                           
  6296                           ;../canpan3Inputs.c: 347:     if (value != EVENT_UNKNOWN) {
  6297   01600C  2833               	incf	sodTRCallback@value^(0+1280),w,c
  6298   01600E  B4D8               	btfsc	status,2,c
  6299   016010  D00E               	goto	l9839
  6300                           
  6301                           ;../canpan3Inputs.c: 348:         sv = evs[2];
  6302   016012  C673  F532         	movff	_evs+2,sodTRCallback@sv
  6303                           
  6304                           ;../canpan3Inputs.c: 349:         if (!(sv & 0b00000100)) {
  6305   016016  B432               	btfsc	sodTRCallback@sv^(0+1280),2,c
  6306   016018  D00A               	goto	l9839
  6307                           
  6308                           ;../canpan3Inputs.c: 350:             canpanSendProducedEvent(tableIndex, value==EVENT_O
      +                          N);
  6309   01601A  0433               	decf	sodTRCallback@value^(0+1280),w,c
  6310   01601C  A4D8               	btfss	status,2,c
  6311   01601E  D002               	goto	u7740
  6312   016020  0E01               	movlw	1
  6313   016022  D001               	goto	u7750
  6314   016024                     u7740:
  6315   016024  0E00               	movlw	0
  6316   016026                     u7750:
  6317   016026  6E29               	movwf	canpanSendProducedEvent@onOff^(0+1280),c
  6318   016028  5031               	movf	sodTRCallback@tableIndex^(0+1280),w,c
  6319   01602A  ECA6  F0AA         	call	_canpanSendProducedEvent
  6320   01602E                     l9839:
  6321                           
  6322                           ;../canpan3Inputs.c: 353:     return TIMED_RESPONSE_RESULT_NEXT;
  6323   01602E  0E02               	movlw	2
  6324   016030  0012               	return		;funcret
  6325   016032                     __end_of_sodTRCallback:
  6326                           	callstack 0
  6327                           
  6328 ;; *************** function _tableIndexToEvtIdx *****************
  6329 ;; Defined at:
  6330 ;;		line 971 in file "../../VLCBlib_PIC/event_teach_simple.c"
  6331 ;; Parameters:    Size  Location     Type
  6332 ;;  tableIndex      1    wreg     unsigned char 
  6333 ;; Auto vars:     Size  Location     Type
  6334 ;;  tableIndex      1    0[COMRAM] unsigned char 
  6335 ;; Return value:  Size  Location     Type
  6336 ;;                  1    wreg      unsigned char 
  6337 ;; Registers used:
  6338 ;;		wreg, status,2, status,0
  6339 ;; Tracked objects:
  6340 ;;		On entry : 0/0
  6341 ;;		On exit  : 0/0
  6342 ;;		Unchanged: 0/0
  6343 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6345 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6347 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6348 ;;Total ram usage:        1 bytes
  6349 ;; Hardware stack levels used: 1
  6350 ;; Hardware stack levels required when called: 1
  6351 ;; This function calls:
  6352 ;;		Nothing
  6353 ;; This function is called by:
  6354 ;;		_nerdCallback
  6355 ;;		_reqevCallback
  6356 ;; This function uses a non-reentrant model
  6357 ;;
  6358                           
  6359                           	psect	text29
  6360   016722                     __ptext29:
  6361                           	callstack 0
  6362   016722                     _tableIndexToEvtIdx:
  6363                           	callstack 122
  6364                           
  6365                           ;incstack = 0
  6366                           ;tableIndexToEvtIdx@tableIndex stored from wreg
  6367   016722  6E01               	movwf	tableIndexToEvtIdx@tableIndex^(0+1280),c
  6368                           
  6369                           ;../../VLCBlib_PIC/event_teach_simple.c: 972:     return tableIndex + 1;
  6370   016724  2801               	incf	tableIndexToEvtIdx@tableIndex^(0+1280),w,c
  6371   016726  0012               	return		;funcret
  6372   016728                     __end_of_tableIndexToEvtIdx:
  6373                           	callstack 0
  6374                           
  6375 ;; *************** function _canPoll *****************
  6376 ;; Defined at:
  6377 ;;		line 441 in file "../../VLCBlib_PIC/can18_can_2.c"
  6378 ;; Parameters:    Size  Location     Type
  6379 ;;		None
  6380 ;; Auto vars:     Size  Location     Type
  6381 ;;  t8              1    0        unsigned char 
  6382 ;; Return value:  Size  Location     Type
  6383 ;;                  1    wreg      void 
  6384 ;; Registers used:
  6385 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6386 ;; Tracked objects:
  6387 ;;		On entry : 0/0
  6388 ;;		On exit  : 0/0
  6389 ;;		Unchanged: 0/0
  6390 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  6391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  6395 ;;Total ram usage:        0 bytes
  6396 ;; Hardware stack levels used: 1
  6397 ;; Hardware stack levels required when called: 8
  6398 ;; This function calls:
  6399 ;;		_processEnumeration
  6400 ;; This function is called by:
  6401 ;;		_poll
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405                           	psect	text30
  6406   016728                     __ptext30:
  6407                           	callstack 0
  6408   016728                     _canPoll:
  6409                           	callstack 117
  6410                           
  6411                           ;incstack = 0
  6412   016728  EC9E  F099         	call	_processEnumeration	;wreg free
  6413   01672C  0012               	return		;funcret
  6414   01672E                     __end_of_canPoll:
  6415                           	callstack 0
  6416                           
  6417 ;; *************** function _mnsPoll *****************
  6418 ;; Defined at:
  6419 ;;		line 648 in file "../../VLCBlib_PIC/mns.c"
  6420 ;; Parameters:    Size  Location     Type
  6421 ;;		None
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;		None
  6424 ;; Return value:  Size  Location     Type
  6425 ;;                  1    wreg      void 
  6426 ;; Registers used:
  6427 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  6428 ;; Tracked objects:
  6429 ;;		On entry : 0/0
  6430 ;;		On exit  : 0/0
  6431 ;;		Unchanged: 0/0
  6432 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
